Info 0    [12:44:22.700] Starting TS Server
Info 9073 [15:14:48.993] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1371 structureChanged: false structureIsReused:: Completely Elapsed: 30.947098970413208ms
Info 9074 [15:14:48.993] Different program with same set of files
Info 9075 [15:14:49.228] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 9076 [15:14:49.261] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 354 structureChanged: false structureIsReused:: Completely Elapsed: 32.21602004766464ms
Info 9077 [15:14:49.261] Different program with same set of files
Info 9078 [15:14:49.261] getCompletionData: Get current token: 0.0716789960861206
Info 9079 [15:14:49.261] getCompletionData: Is inside comment: 0.012620985507965088
Info 9080 [15:14:49.261] getCompletionData: Get previous token: 0.08183395862579346
Info 9081 [15:14:49.261] getCompletionsAtPosition: isCompletionListBlocker: 0.01780599355697632
Info 9082 [15:14:49.420] getCompletionData: Semantic work: 158.71049600839615
Info 9083 [15:14:49.454] getCompletionData: Get current token: 0.0533369779586792
Info 9084 [15:14:49.454] getCompletionData: Is inside comment: 0.009818017482757568
Info 9085 [15:14:49.454] getCompletionData: Get previous token: 0.06656503677368164
Info 9086 [15:14:49.454] getCompletionsAtPosition: isCompletionListBlocker: 0.040749967098236084
Info 9087 [15:14:49.457] getCompletionData: Semantic work: 2.665004014968872
Info 9088 [15:14:51.252] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 9089 [15:14:51.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 355 structureChanged: false structureIsReused:: Completely Elapsed: 59.78181195259094ms
Info 9090 [15:14:51.312] Different program with same set of files
Info 9091 [15:14:51.484] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9092 [15:14:51.514] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1372 structureChanged: false structureIsReused:: Completely Elapsed: 30.151162981987ms
Info 9093 [15:14:51.514] Different program with same set of files
Info 9094 [15:14:51.515] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9095 [15:14:51.550] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1373 structureChanged: false structureIsReused:: Completely Elapsed: 35.48268002271652ms
Info 9096 [15:14:51.550] Different program with same set of files
Info 9097 [15:14:51.793] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 9098 [15:14:51.824] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 356 structureChanged: false structureIsReused:: Completely Elapsed: 31.32650500535965ms
Info 9099 [15:14:51.824] Different program with same set of files
Info 9100 [15:14:54.724] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 9101 [15:14:54.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 357 structureChanged: false structureIsReused:: Completely Elapsed: 53.193897008895874ms
Info 9102 [15:14:54.777] Different program with same set of files
Info 9103 [15:14:54.955] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9104 [15:14:55.001] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1374 structureChanged: false structureIsReused:: Completely Elapsed: 45.9251189827919ms
Info 9105 [15:14:55.001] Different program with same set of files
Info 9106 [15:14:58.028] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 9107 [15:14:58.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 358 structureChanged: false structureIsReused:: Completely Elapsed: 73.33056104183197ms
Info 9108 [15:14:58.102] Different program with same set of files
Info 9109 [15:14:58.106] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 9110 [15:14:58.145] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 359 structureChanged: false structureIsReused:: Completely Elapsed: 38.86645299196243ms
Info 9111 [15:14:58.145] Different program with same set of files
Info 9112 [15:14:58.747] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 9113 [15:14:58.809] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 360 structureChanged: false structureIsReused:: Completely Elapsed: 61.62705898284912ms
Info 9114 [15:14:58.809] Different program with same set of files
Info 9115 [15:14:58.979] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9116 [15:14:59.006] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1375 structureChanged: false structureIsReused:: Completely Elapsed: 27.49591702222824ms
Info 9117 [15:14:59.006] Different program with same set of files
Info 9118 [15:15:00.245] Format host information updated
Info 9119 [15:15:00.245] Format host information updated
Info 9120 [15:15:00.256] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 9121 [15:15:00.311] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 361 structureChanged: false structureIsReused:: Completely Elapsed: 54.54441100358963ms
Info 9122 [15:15:00.311] Different program with same set of files
Info 9123 [15:15:00.494] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9124 [15:15:00.532] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1376 structureChanged: false structureIsReused:: Completely Elapsed: 37.688311994075775ms
Info 9125 [15:15:00.532] Different program with same set of files
Info 9126 [15:15:01.706] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 9127 [15:15:01.766] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 362 structureChanged: false structureIsReused:: Completely Elapsed: 60.141003012657166ms
Info 9128 [15:15:01.766] Different program with same set of files
Info 9129 [15:15:01.950] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9130 [15:15:01.988] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1377 structureChanged: false structureIsReused:: Completely Elapsed: 37.75182896852493ms
Info 9131 [15:15:01.988] Different program with same set of files
Info 9132 [15:15:03.195] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 9133 [15:15:03.259] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 363 structureChanged: false structureIsReused:: Completely Elapsed: 64.3280680179596ms
Info 9134 [15:15:03.259] Different program with same set of files
Info 9135 [15:15:03.429] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9136 [15:15:03.458] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1378 structureChanged: false structureIsReused:: Completely Elapsed: 29.115866005420685ms
Info 9137 [15:15:03.458] Different program with same set of files
Info 9138 [15:15:13.812] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 9139 [15:15:13.874] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 364 structureChanged: false structureIsReused:: Completely Elapsed: 61.81624001264572ms
Info 9140 [15:15:13.874] Different program with same set of files
Info 9141 [15:15:13.874] getCompletionData: Get current token: 0.014596998691558838
Info 9142 [15:15:13.875] getCompletionData: Is inside comment: 0.0030050277709960938
Info 9143 [15:15:13.875] getCompletionData: Get previous token: 0.0649789571762085
Info 9144 [15:15:13.875] getCompletionsAtPosition: isCompletionListBlocker: 0.031259000301361084
Info 9145 [15:15:14.060] getCompletionData: Semantic work: 185.72653901576996
Info 9146 [15:15:14.153] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 92.34231096506119
Info 9147 [15:15:14.156] getCompletionData: Get current token: 0.011770009994506836
Info 9148 [15:15:14.156] getCompletionData: Is inside comment: 0.0022529959678649902
Info 9149 [15:15:14.156] getCompletionData: Get previous token: 0.049530982971191406
Info 9150 [15:15:14.156] getCompletionsAtPosition: isCompletionListBlocker: 0.01594001054763794
Info 9151 [15:15:14.163] getCompletionData: Semantic work: 6.94037401676178
Info 9152 [15:15:14.170] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.841704964637756
Info 9153 [15:15:14.176] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 9154 [15:15:14.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 365 structureChanged: false structureIsReused:: Completely Elapsed: 40.62389999628067ms
Info 9155 [15:15:14.217] Different program with same set of files
Info 9156 [15:15:14.417] getCompletionData: Get current token: 0.011967003345489502
Info 9157 [15:15:14.417] getCompletionData: Is inside comment: 0.0024139881134033203
Info 9158 [15:15:14.417] getCompletionData: Get previous token: 0.047724008560180664
Info 9159 [15:15:14.417] getCompletionsAtPosition: isCompletionListBlocker: 0.018123984336853027
Info 9160 [15:15:14.427] getCompletionData: Semantic work: 9.99667602777481
Info 9161 [15:15:14.514] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 86.12911599874496
Info 9162 [15:15:14.521] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9163 [15:15:14.556] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1379 structureChanged: false structureIsReused:: Completely Elapsed: 35.22722399234772ms
Info 9164 [15:15:14.556] Different program with same set of files
Info 9165 [15:15:15.316] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 9166 [15:15:15.379] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 366 structureChanged: false structureIsReused:: Completely Elapsed: 62.843104004859924ms
Info 9167 [15:15:15.379] Different program with same set of files
Info 9168 [15:15:15.558] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9169 [15:15:15.587] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1380 structureChanged: false structureIsReused:: Completely Elapsed: 29.057278037071228ms
Info 9170 [15:15:15.587] Different program with same set of files
Info 9171 [15:15:15.926] Format host information updated
Info 9172 [15:15:15.926] Format host information updated
Info 9173 [15:15:15.926] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9174 [15:15:15.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1381 structureChanged: false structureIsReused:: Completely Elapsed: 38.41347497701645ms
Info 9175 [15:15:15.965] Different program with same set of files
Info 9176 [15:15:16.233] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 9177 [15:15:16.264] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 367 structureChanged: false structureIsReused:: Completely Elapsed: 30.023226022720337ms
Info 9178 [15:15:16.264] Different program with same set of files
Info 9179 [15:15:16.264] getCompletionData: Get current token: 0.10538405179977417
Info 9180 [15:15:16.264] getCompletionData: Is inside comment: 0.020478010177612305
Info 9181 [15:15:16.264] getCompletionData: Get previous token: 0.1059720516204834
Info 9182 [15:15:16.265] getCompletionsAtPosition: isCompletionListBlocker: 0.022880971431732178
Info 9183 [15:15:16.432] getCompletionData: Semantic work: 166.95051097869873
Info 9184 [15:15:16.449] getCompletionData: Get current token: 0.040580034255981445
Info 9185 [15:15:16.449] getCompletionData: Is inside comment: 0.006310999393463135
Info 9186 [15:15:16.449] getCompletionData: Get previous token: 0.09842902421951294
Info 9187 [15:15:16.449] getCompletionsAtPosition: isCompletionListBlocker: 0.04878401756286621
Info 9188 [15:15:16.451] getCompletionData: Semantic work: 2.4781840443611145
Info 9189 [15:15:17.726] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 9190 [15:15:17.799] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 368 structureChanged: false structureIsReused:: Completely Elapsed: 72.16694700717926ms
Info 9191 [15:15:17.799] Different program with same set of files
Info 9192 [15:15:17.968] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9193 [15:15:17.997] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1382 structureChanged: false structureIsReused:: Completely Elapsed: 28.31620901823044ms
Info 9194 [15:15:17.997] Different program with same set of files
Info 9195 [15:15:18.445] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9196 [15:15:18.480] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1383 structureChanged: false structureIsReused:: Completely Elapsed: 34.87488901615143ms
Info 9197 [15:15:18.480] Different program with same set of files
Info 9198 [15:15:18.749] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 9199 [15:15:18.780] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 369 structureChanged: false structureIsReused:: Completely Elapsed: 31.264005959033966ms
Info 9200 [15:15:18.781] Different program with same set of files
Info 9201 [15:15:21.613] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 9202 [15:15:21.674] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 370 structureChanged: false structureIsReused:: Completely Elapsed: 60.89628803730011ms
Info 9203 [15:15:21.674] Different program with same set of files
Info 9204 [15:15:21.857] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 9205 [15:15:21.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 371 structureChanged: false structureIsReused:: Completely Elapsed: 29.939339995384216ms
